ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),TimeSinceStartinms,YYYY-MO-DD HH-MI-SS_SSS,Activity
12.0736,-8.7042,-5.1267,4.2932,-8.0159,-3.6721,5.5755,2.1772,0.6337,-0.8011,-0.4463,-0.1619,9508,2021-03-19 12:16:07:676,Cycling
17.1239,-14.2561,-8.6245,3.8828,-8.1343,-3.8636,-13.4027,7.0713,3.2385,-1.0381,0.2977,-3.0149,10008,2021-03-19 12:16:08:176,Cycling
2.2769,-8.9759,0.3306,4.0441,-6.5751,-6.0484,1.0573,1.5035,2.036,-1.2736,0.4816,-0.2492,10508,2021-03-19 12:16:08:676,Cycling
-5.3998,-2.1946,-10.4452,2.6923,-8.6851,-3.6729,-3.5538,5.696,-3.1697,0.822,-3.5129,0.1982,11008,2021-03-19 12:16:09:176,Cycling
-6.6052,-4.4978,6.7731,3.607,-6.9721,-5.8779,2.2819,-1.8118,-0.3453,-0.3677,-1.1537,0.2343,11508,2021-03-19 12:16:09:676,Cycling
1.913,-4.1722,0.8705,4.1034,-7.5243,-4.7662,2.4112,2.8249,-4.1472,-0.0021,0.3212,-0.4829,12008,2021-03-19 12:16:10:176,Cycling
3.1867,-4.2859,-10.7792,3.3842,-7.8277,-4.842,-3.1117,0.0172,-1.226,0.7261,-0.6516,0.4658,12508,2021-03-19 12:16:10:676,Cycling
5.4036,-12.1589,-4.7521,3.1535,-7.3136,-5.7216,0.0755,-1.5035,0.1991,-0.3402,0.6746,-0.2944,13008,2021-03-19 12:16:11:176,Cycling
3.2645,-9.2668,-3.9967,3.0748,-7.3397,-5.731,3.8489,0.4482,3.6403,-0.2709,0.7113,1.2996,13508,2021-03-19 12:16:11:676,Cycling
3.5697,-5.8265,-4.2876,3.8014,-7.2852,-5.3521,-0.5149,2.9314,-0.9397,0.0645,-0.5532,-0.241,14007,2021-03-19 12:16:12:175,Cycling
3.9815,-6.1976,-4.0458,3.7129,-7.3626,-5.3083,-3.5648,0.753,2.7559,-0.2171,-1.9488,-0.6115,14508,2021-03-19 12:16:12:676,Cycling
2.0471,-9.8701,-3.877,3.6108,-7.5052,-5.1773,4.3424,-2.2559,0.3348,0.478,-0.6696,1.0382,15008,2021-03-19 12:16:13:176,Cycling
2.4636,-9.2931,-4.6587,3.7832,-6.7467,-6.0283,4.8067,-3.4063,-1.873,-0.1875,0.0069,0.0999,15508,2021-03-19 12:16:13:676,Cycling
13.2922,-9.4823,-4.8622,3.8292,-6.832,-5.9018,1.5589,-0.8685,-0.0306,-0.2666,0.4907,1.0342,16008,2021-03-19 12:16:14:176,Cycling
7.0495,-6.2981,-9.3416,3.9774,-6.9087,-5.7115,-8.9429,1.5497,3.9834,-0.9731,1.5426,-0.3735,16508,2021-03-19 12:16:14:676,Cycling
8.4465,-6.8799,-6.9738,4.7939,-6.405,-5.6715,5.5363,0.6672,-3.1787,-0.1863,-0.2218,-0.2963,17008,2021-03-19 12:16:15:176,Cycling
-2.9482,-0.3213,-2.9756,4.2589,-7.0001,-5.3881,2.6794,1.8749,-3.2125,-0.1237,-0.0245,-1.0522,17508,2021-03-19 12:16:15:676,Cycling
-0.371,-3.2732,-8.6628,4.077,-6.8275,-5.7389,-0.6305,0.2653,1.1186,-0.3567,0.3191,-0.4572,18008,2021-03-19 12:16:16:176,Cycling
1.7346,-10.0293,-1.9701,4.0992,-6.8337,-5.7156,-1.8079,1.4856,0.9513,0.0526,-0.8538,0.8189,18508,2021-03-19 12:16:16:676,Cycling
20.0483,-15.8051,-2.5926,3.9716,-7.3126,-5.1887,4.6622,-1.1466,0.7171,-0.0369,1.6178,0.551,19008,2021-03-19 12:16:17:176,Cycling
1.5539,-14.7828,3.3089,4.6591,-6.4475,-5.7352,2.4452,1.2377,1.0615,0.6314,-0.9106,1.4978,19508,2021-03-19 12:16:17:676,Cycling
3.8199,-5.9235,-3.4856,4.6212,-6.8824,-5.2391,-0.4221,2.3005,0.9209,-0.0277,0.3069,-0.2538,20008,2021-03-19 12:16:18:176,Cycling
3.3507,-6.4502,-7.2108,4.5606,-6.6434,-5.589,2.0303,0.8432,0.2594,-0.3338,0.0066,-0.0831,20508,2021-03-19 12:16:18:676,Cycling
2.7569,-7.4042,-3.6041,4.5795,-6.5147,-5.7233,0.4151,0.4842,-0.3335,-0.2849,-0.3419,-0.0638,21008,2021-03-19 12:16:19:176,Cycling
3.632,-5.8804,-4.3032,4.0388,-6.7127,-5.899,0.3065,0.2729,-0.1879,-0.5116,0.3695,0.6732,21508,2021-03-19 12:16:19:676,Cycling
10.2684,-12.2726,-10.2741,3.5844,-5.9467,-6.9252,2.4418,-1.9872,1.0555,0.136,-0.6751,0.4166,22007,2021-03-19 12:16:20:175,Cycling
16.353,-8.047,-4.6096,3.3338,-5.9221,-7.07,-3.8525,-1.9101,4.509,-0.2272,-0.1834,0.5571,22508,2021-03-19 12:16:20:676,Cycling
9.5406,-8.9783,-8.0356,3.8362,-5.0887,-7.4538,-2.323,-1.2248,2.2554,-0.1679,0.7956,0.4756,23008,2021-03-19 12:16:21:176,Cycling
2.3128,-5.9701,-3.6891,4.334,-6.2747,-6.1656,0.382,-0.3514,1.5788,-0.3081,0.4706,0.106,23508,2021-03-19 12:16:21:676,Cycling
3.4464,-6.5842,-8.1744,4.7586,-7.4944,-4.1665,-3.0566,0.3025,0.5787,0.6888,-0.6913,-0.1182,24008,2021-03-19 12:16:22:176,Cycling
2.9113,-3.8178,-5.5182,5.4379,-7.7267,-2.6262,-0.9964,0.4126,-2.0237,0.4808,-0.1382,-1.0653,24508,2021-03-19 12:16:22:676,Cycling
7.1333,-10.7069,-0.0369,5.273,-7.8965,-2.4516,1.4795,-0.362,0.7614,0.0138,0.1117,1.0046,25008,2021-03-19 12:16:23:176,Cycling
3.8391,-6.4286,-5.1567,5.3617,-7.723,-2.789,-4.1876,1.8709,-1.7888,0.8323,-0.2237,0.6069,25509,2021-03-19 12:16:23:677,Cycling
8.826,-9.8641,-5.5457,5.3276,-7.9283,-2.2201,0.3436,1.7568,-1.8512,0.5462,-0.1721,0.6845,26008,2021-03-19 12:16:24:176,Cycling
0.9099,-5.046,-3.4724,4.8836,-7.9988,-2.8879,3.2264,-1.2462,-1.3577,0.1763,-1.4256,-0.7605,26508,2021-03-19 12:16:24:676,Cycling
9.968,-9.2321,-4.8813,3.481,-8.1288,-4.2398,2.7482,-0.508,-1.4597,-0.2547,-0.5774,0.0938,27008,2021-03-19 12:16:25:176,Cycling
4.6519,-6.832,-3.4593,4.3884,-6.4308,-5.9631,2.2918,-0.6981,1.0752,-0.4114,-0.228,-0.3143,27508,2021-03-19 12:16:25:676,Cycling
4.0845,-7.2366,-6.4938,4.1455,-6.631,-5.9173,2.2239,-0.9636,-0.1984,-0.0003,-0.3547,-0.1509,28008,2021-03-19 12:16:26:176,Cycling
5.0948,-7.3084,-4.2493,4.0535,-6.671,-5.936,1.5793,-0.6302,1.2843,-0.229,-0.1782,0.3897,28508,2021-03-19 12:16:26:676,Cycling
4.4256,-8.0626,-3.9967,4.3907,-6.166,-6.2348,0.5625,-0.0239,0.7677,-0.3814,0.1606,-0.0993,29008,2021-03-19 12:16:27:176,Cycling
5.0253,-6.2479,-5.1938,4.3115,-5.5836,-6.8121,1.5204,-0.4947,0.8741,-0.6838,0.0332,0.3647,29508,2021-03-19 12:16:27:676,Cycling
10.8382,-10.0377,-15.8942,3.5646,-5.3715,-7.39,0.4042,-1.0245,0.021,0.1405,-0.1226,0.3748,30008,2021-03-19 12:16:28:176,Cycling
1.7478,-8.0781,-7.0396,3.9306,-4.9719,-7.4834,2.0282,-2.1021,1.6196,-0.6753,0.4425,0.2101,30508,2021-03-19 12:16:28:676,Cycling
2.7007,-6.8236,-8.0056,3.7006,-3.9602,-8.1727,3.6038,-1.3753,-2.6788,-1.5561,0.9324,0.5418,31008,2021-03-19 12:16:29:176,Cycling
10.1655,-9.5242,-8.7215,3.7309,-3.3087,-8.4442,5.9502,-2.9221,-4.5689,-0.9074,0.2488,0.5287,31515,2021-03-19 12:16:29:683,Cycling
6.7551,-3.6227,-11.3442,3.6112,-3.4682,-8.4321,2.0797,-0.9306,0.9339,-0.4517,0.6215,1.0162,32007,2021-03-19 12:16:30:175,Cycling
1.3755,-3.0733,-6.1371,4.3945,-2.791,-8.3108,1.3211,-0.3014,-1.7924,-1.5632,0.7766,-0.1188,32508,2021-03-19 12:16:30:676,Cycling
7.4685,-6.6537,-6.908,4.8661,-2.8932,-8.0076,-0.3427,0.4143,-1.0354,-1.4715,0.8365,-0.4099,33008,2021-03-19 12:16:31:176,Cycling
2.5822,-7.4545,-12.6071,6.3117,-3.9453,-6.2183,0.6495,1.3676,-0.1153,0.6069,-0.4787,0.1631,33508,2021-03-19 12:16:31:676,Cycling
10.4743,-8.1488,-7.0827,4.8076,-4.801,-7.0717,0.2048,-2.7258,1.6837,0.2575,0.666,0.836,34008,2021-03-19 12:16:32:176,Cycling
14.5646,-4.973,-12.2097,5.3935,-3.4368,-7.4343,0.784,-1.4865,-1.0033,-0.3842,0.6679,0.686,34508,2021-03-19 12:16:32:676,Cycling
16.0825,-6.0479,-12.3462,5.9169,-5.2591,-5.7882,-0.9005,0.2843,1.027,0.125,0.014,0.7251,35009,2021-03-19 12:16:33:177,Cycling
7.368,-8.3618,-7.1857,5.7944,-6.7124,-4.1879,-0.7954,-0.9167,-4.1642,0.4756,0.218,-1.1564,35508,2021-03-19 12:16:33:676,Cycling
2.8718,-3.831,6.4308,4.4279,-6.1862,-6.1883,2.5164,2.0493,1.0653,-0.9208,-2.3461,1.7886,36009,2021-03-19 12:16:34:177,Cycling
5.3414,-3.4252,-2.595,3.789,-6.1502,-6.6324,0.1808,1.5944,2.6804,-0.3417,0.4984,-0.1356,36508,2021-03-19 12:16:34:676,Cycling
4.5106,-4.8509,-5.2333,3.8485,-4.8535,-7.6028,2.1978,-0.7347,-2.0452,0.5468,0.3618,0.1988,37008,2021-03-19 12:16:35:176,Cycling
3.4105,-4.6259,-6.392,3.8911,-4.7616,-7.6392,1.6661,1.169,1.9049,-1.0464,0.5527,0.2309,37508,2021-03-19 12:16:35:676,Cycling
-5.6835,1.6275,-9.1333,3.8602,-5.781,-6.9173,1.9502,-2.1153,-0.9985,0.8971,0.2052,0.0104,38008,2021-03-19 12:16:36:176,Cycling
4.1623,-6.4382,-1.8911,4.0826,-4.4366,-7.7343,-0.2366,0.7178,4.9601,-0.9792,0.3643,0.9899,38509,2021-03-19 12:16:36:677,Cycling
3.3171,-4.5923,-12.6933,4.8002,-6.6875,-5.3297,-4.6427,1.6305,-0.9053,1.9481,-0.3785,-0.38,39008,2021-03-19 12:16:37:176,Cycling
2.0878,-6.9158,-5.7504,5.0304,-6.0911,-5.8106,-0.8393,1.5062,2.601,-0.7357,0.1154,0.0516,39508,2021-03-19 12:16:37:676,Cycling
1.4653,-5.7738,-5.5014,6.2529,-6.5036,-3.8438,-2.5376,1.0405,-3.2333,0.9774,-0.1043,-0.4627,40008,2021-03-19 12:16:38:176,Cycling
9.7214,-8.6515,-7.443,5.6527,-6.8414,-4.1729,-0.8071,2.9102,-1.1974,-0.134,-0.1956,-0.0922,40508,2021-03-19 12:16:38:676,Cycling
1.4629,-8.6719,-8.664,5.5288,-5.3406,-6.0893,0.963,-0.2365,1.8056,-1.1139,0.524,0.2135,41008,2021-03-19 12:16:39:176,Cycling
3.5422,-9.7636,-7.5508,4.1005,-5.9847,-6.5984,1.3391,-1.6586,0.2385,0.4188,-0.4198,0.036,41508,2021-03-19 12:16:39:676,Cycling
9.391,-0.9689,-8.7095,3.4746,-6.129,-6.8215,0.9683,-3.0404,1.1,-0.1536,-0.2475,0.2022,42008,2021-03-19 12:16:40:176,Cycling
9.8075,-8.4995,-1.5787,3.913,-6.564,-6.146,-1.0875,3.2801,-1.9732,0.4958,-0.957,0.3232,42508,2021-03-19 12:16:40:676,Cycling
4.6554,-10.6386,1.3732,3.5968,-6.4026,-6.4993,-1.4626,0.1246,1.5544,0.7722,0.2781,0.8763,43008,2021-03-19 12:16:41:176,Cycling
20.7055,-9.5086,-12.3497,4.3005,-6.1312,-6.3312,-2.2575,-1.5467,-2.0673,0.6286,-0.8339,0.54,43508,2021-03-19 12:16:41:676,Cycling
-4.727,-1.2442,-9.6707,3.9343,-6.7003,-5.9831,1.9109,0.8489,-3.6267,-0.321,0.7806,-0.8106,44008,2021-03-19 12:16:42:176,Cycling
5.1367,-12.8963,1.4056,3.4652,-6.7317,-6.2327,3.5328,-4.86,1.3307,0.5568,-0.7344,-0.8247,44508,2021-03-19 12:16:42:676,Cycling
3.2465,-11.6454,0.1726,3.441,-6.639,-6.3446,-0.9686,-1.9133,4.597,-0.2654,0.1132,0.2682,45008,2021-03-19 12:16:43:176,Cycling
-3.3899,3.0484,-5.1507,3.6885,-6.2614,-6.5849,8.3886,-2.5167,0.7709,-0.8075,-0.1003,0.9285,45509,2021-03-19 12:16:43:677,Cycling
0.2491,-3.9711,-14.3309,4.1329,-6.6961,-5.8525,-5.57,0.6388,2.0815,0.3751,-0.4598,-0.4847,46008,2021-03-19 12:16:44:176,Cycling
-10.9924,-9.7923,0.8681,4.5946,-6.3069,-5.94,9.7174,-3.2507,-4.6127,-0.244,-0.1672,-2.1774,46508,2021-03-19 12:16:44:676,Cycling
9.9823,-7.6101,-6.8696,4.5473,-6.1872,-6.1001,5.1288,0.2908,-0.709,-0.0088,1.1343,0.2758,47008,2021-03-19 12:16:45:176,Cycling
0.1306,-11.2491,3.2083,4.2066,-5.1165,-7.2316,4.773,-4.5411,0.202,-0.4004,0.5619,0.8354,47508,2021-03-19 12:16:45:676,Cycling
-9.5727,-11.2898,-1.2758,3.9307,-5.8882,-6.7859,2.5228,-1.8908,3.3049,0.245,-1.1067,1.4108,48008,2021-03-19 12:16:46:176,Cycling
-0.5936,-5.204,-1.848,3.9869,-6.2912,-6.3793,0.5184,2.665,-2.3017,-0.3188,-0.2151,-1.2455,48507,2021-03-19 12:16:46:675,Cycling
-0.6906,0.1348,-5.2931,3.8787,-5.805,-6.8868,-4.4993,-2.3182,1.0899,0.8003,-0.6885,-0.2462,49008,2021-03-19 12:16:47:176,Cycling
8.8894,-7.8974,-2.7889,3.8431,-5.9234,-6.8055,2.4245,0.7199,-0.2183,0.1076,-0.2399,0.0186,49508,2021-03-19 12:16:47:676,Cycling
11.5002,-6.4454,-10.3806,3.489,-5.6319,-7.2304,-2.1249,-0.3696,-0.5773,0.1207,-0.4506,0.1057,50008,2021-03-19 12:16:48:176,Cycling
1.3396,-4.6905,-2.6644,3.93,-4.0528,-8.0187,-3.412,1.4572,0.2876,-1.109,0.4599,-1.7831,50508,2021-03-19 12:16:48:676,Cycling
0.4035,-3.3354,-6.2149,5.2278,-6.1156,-5.6071,2.8618,-0.2992,0.8003,0.5202,0.269,0.263,51008,2021-03-19 12:16:49:176,Cycling
-3.3085,-2.367,-1.0185,4.4256,-5.4557,-6.8425,0.4965,0.6881,2.3399,-0.3228,-0.0893,0.0868,51509,2021-03-19 12:16:49:677,Cycling
5.6921,-6.4717,1.2547,4.0329,-2.9083,-8.4527,-6.6024,0.7622,7.4323,0.6983,-0.8654,1.3082,52008,2021-03-19 12:16:50:176,Cycling
2.4218,-1.1652,-11.8637,4.2399,-3.4918,-8.1241,-0.2312,0.1493,2.7013,-0.3536,-0.1192,-0.4899,52508,2021-03-19 12:16:50:676,Cycling
18.6095,-2.5454,-12.2695,4.2589,-4.1791,-7.7825,1.661,0.926,2.2982,-0.4205,-0.4411,-0.3696,53008,2021-03-19 12:16:51:176,Cycling
-4.5846,-2.628,-0.1937,4.2859,-3.7371,-7.9897,-1.7442,-0.6508,2.2601,-0.4828,0.6413,-0.8451,53508,2021-03-19 12:16:51:676,Cycling
-2.7627,0.0414,-10.2046,3.3033,-3.5188,-8.5368,1.4991,-0.097,-0.1368,-1.1844,1.3166,0.2395,54008,2021-03-19 12:16:52:176,Cycling
7.1262,-2.3802,-15.6285,3.4332,-2.9234,-8.7085,3.2196,-1.8286,-1.8579,-0.671,1.0869,-0.4264,54508,2021-03-19 12:16:52:676,Cycling
5.4838,-2.8027,-6.483,4.0767,-3.8755,-8.0331,3.7143,-1.7173,-0.3322,-0.2419,0.4238,-0.336,55008,2021-03-19 12:16:53:176,Cycling
6.4654,-5.2136,-7.8201,3.5812,-3.9426,-8.2341,-2.0499,0.8073,4.6314,-0.1542,0.7968,0.9023,55508,2021-03-19 12:16:53:676,Cycling
8.3651,-7.2378,-5.4224,3.6646,-4.1699,-8.0841,-0.1048,-0.016,-0.5329,0.2939,0.5124,0.6961,56008,2021-03-19 12:16:54:176,Cycling
-0.3877,-2.4819,-11.258,4.169,-5.053,-7.2978,-0.3121,-0.3918,0.6642,0.1302,0.269,0.3354,56508,2021-03-19 12:16:54:676,Cycling
1.4497,-4.7264,-8.6509,5.0288,-5.7169,-6.1805,0.3773,6.5007,-1.1737,-0.1646,0.3545,-1.4829,57008,2021-03-19 12:16:55:176,Cycling
4.7787,-6.7051,-2.2526,5.7013,-6.5155,-4.6058,0.3073,2.6538,-0.1026,-0.412,-0.1443,1.1115,57508,2021-03-19 12:16:55:676,Cycling
6.1781,-7.1289,-2.3939,4.5313,-6.1546,-6.1448,1.1751,-0.6554,-0.425,-0.8442,0.4177,0.7028,58008,2021-03-19 12:16:56:176,Cycling
1.2558,-2.8626,-2.9685,4.4281,-5.9127,-6.45,-2.9401,-1.1553,0.1711,1.048,0.4535,0.1588,58507,2021-03-19 12:16:56:675,Cycling
2.1428,-3.4108,-7.9159,5.0867,-7.0461,-4.544,0.2674,0.9323,-0.8706,0.3226,-0.5493,0.3806,59007,2021-03-19 12:16:57:175,Cycling
8.4992,-9.5721,-2.5244,4.3959,-7.0994,-5.1424,2.0706,0.068,0.3218,-0.3674,0.7616,-0.42,59508,2021-03-19 12:16:57:676,Cycling
0.8021,-5.1478,-6.7655,3.5289,-7.51,-5.2267,1.5597,0.2452,1.5807,-0.1905,-0.8385,0.1738,60008,2021-03-19 12:16:58:176,Cycling
4.2652,-7.9273,-5.505,3.0233,-8.0463,-4.7209,1.4872,-0.8182,0.1737,0.4365,0.5048,-0.1325,60507,2021-03-19 12:16:58:675,Cycling
2.2937,-7.1744,-3.2354,3.6992,-7.6205,-4.9411,1.166,-0.8081,-0.5369,-0.3234,0.353,-0.5794,61008,2021-03-19 12:16:59:176,Cycling
8.3483,-4.8006,-3.9632,4.4066,-5.6622,-6.6852,2.8662,0.2711,-1.2936,-0.3448,-0.6467,0.1185,61508,2021-03-19 12:16:59:676,Cycling
4.7512,-5.9737,-11.8769,2.6769,-5.4117,-7.7277,4.5818,-4.8942,-4.7833,-6.5252,3.48,4.2196,62008,2021-03-19 12:17:00:176,Cycling
3.7828,-4.2991,-9.0399,7.8654,-5.8188,-0.6686,-4.0435,1.6425,-8.5782,-1.503,2.7179,0.3919,62508,2021-03-19 12:17:00:676,Cycling
1.852,-2.9081,8.0827,0.4717,-1.1933,9.7223,1.0193,-1.9478,-2.3307,2.1509,1.937,-0.1964,63008,2021-03-19 12:17:01:176,Cycling
-1.088,1.2792,8.7483,-0.386,1.1432,9.7321,-0.8975,-0.2559,-0.0545,0.3232,-0.2084,0.0974,63507,2021-03-19 12:17:01:675,Cycling
-0.3781,1.9675,9.5826,-0.0296,1.6925,9.6595,-0.1971,-0.1495,0.3792,0.3119,0.1166,-0.087,64008,2021-03-19 12:17:02:176,Cycling
1.3121,3.6553,9.5622,-0.4549,3.0841,9.298,-0.5559,1.6674,-2.7163,0.9548,-0.2512,-0.8201,64508,2021-03-19 12:17:02:676,Cycling
-0.9072,2.3901,9.8364,-0.5584,2.3254,9.5106,-0.1613,-0.2758,-0.0526,1.0229,-0.2173,-0.6454,65008,2021-03-19 12:17:03:176,Cycling
-6.6052,4.6908,5.8957,-5.8901,4.4336,6.4669,-0.5134,0.8428,0.3749,0.2759,2.5991,-0.3854,65507,2021-03-19 12:17:03:675,Cycling
-1.4557,-1.0295,13.7236,-0.2354,0.7714,9.7734,2.3612,1.4336,-1.2765,-1.2914,-1.6194,-0.2932,30,2021-05-14 09:49:02:572,Cycling
0.3424,1.3312,9.7995,0.3716,1.8427,9.6248,-0.4676,-0.931,0.8956,-0.1002,-0.3806,-0.3848,530,2021-05-14 09:49:03:072,Cycling
0.2274,0.8547,9.2536,0.7809,0.6835,9.7516,-0.6722,0.0458,-0.4781,-0.212,0.9273,0.5614,1030,2021-05-14 09:49:03:572,Cycling
1.4509,-0.4429,9.6175,1.2402,-0.0815,9.7276,1.1251,0.2491,0.0128,-0.2199,-0.2822,0.0605,1530,2021-05-14 09:49:04:072,Cycling
7.9487,-1.9345,-1.1756,9.2013,-2.466,2.3293,-1.2526,0.5315,-3.5048,0.5479,-0.6732,-1.7428,2030,2021-05-14 09:49:04:572,Cycling
13.8193,4.7549,-0.2442,7.4689,-6.2955,0.867,-1.6726,3.9157,-0.5582,0.2602,1.044,3.4196,2530,2021-05-14 09:49:05:072,Cycling
-2.5019,-3.0502,-1.3647,-1.3743,-9.7092,0.1166,-3.1436,4.9806,0.4269,-2.0696,1.8802,-2.416,3030,2021-05-14 09:49:05:572,Cycling
-0.5746,-11.8537,-7.4771,1.0924,-9.5621,-1.8821,-1.667,-2.2916,-5.5949,0.3745,0.2266,0.5962,3530,2021-05-14 09:49:06:072,Cycling
3.8211,-5.6838,1.3001,0.7391,-9.7655,-0.509,2.6104,3.3682,1.4332,0.3073,-1.3555,-0.055,4031,2021-05-14 09:49:06:573,Cycling
0.905,-17.1066,-4.8243,-2.6367,-9.2942,1.684,-2.5108,-4.0583,-7.8275,1.5357,0.4325,2.0629,4530,2021-05-14 09:49:07:072,Cycling
2.7031,-10.24,-3.1603,-3.6632,-5.7474,-7.0511,3.619,0.37,3.2525,-2.7361,-1.4105,-4.0109,5030,2021-05-14 09:49:07:572,Cycling
-25.096,-32.1829,-17.0587,0.0518,-9.5258,-2.3296,7.8377,6.511,-6.5878,1.7037,1.7843,0.0965,5530,2021-05-14 09:49:08:072,Cycling
2.3846,-11.6765,-4.0582,1.2045,-9.7324,-0.0261,1.7243,-6.8398,-6.6978,0.8259,-0.4789,0.496,6030,2021-05-14 09:49:08:572,Cycling
0.079,1.8148,-5.5019,4.4193,-0.6701,-8.7288,-2.9006,1.266,2.2201,-1.9035,-0.4856,-1.8027,6530,2021-05-14 09:49:09:072,Cycling
4.1037,-0.9433,-6.2225,6.1191,-1.8961,-7.4251,-3.0305,-0.163,-0.6848,0.8894,0.843,0.1332,7030,2021-05-14 09:49:09:572,Cycling
5.1523,-11.3413,-4.3958,5.0795,-7.9981,-2.5296,3.5757,-4.1894,-1.2671,1.1551,-0.7367,1.6958,7530,2021-05-14 09:49:10:072,Cycling
5.4803,-5.5306,3.7972,5.9856,-4.0279,-6.6422,7.378,-8.3886,-0.8956,-1.6982,-0.9303,-2.5864,8030,2021-05-14 09:49:10:572,Cycling
2.3056,-8.7317,-4.8195,2.9607,-9.2105,-1.6037,4.4198,-6.5149,-2.8557,-0.3067,-0.3042,0.0733,8530,2021-05-14 09:49:11:072,Cycling
1.8148,-2.7964,-1.7166,4.2026,-8.1566,-3.4611,-2.6318,6.6761,0.4916,1.5101,1.8198,1.8179,9031,2021-05-14 09:49:11:573,Cycling
-2.2625,-10.2017,7.4939,4.0659,-5.9979,-6.6079,-13.4771,2.3024,7.766,1.4374,1.0684,-0.3897,9530,2021-05-14 09:49:12:072,Cycling
